airline,registration,aircraft,age,origin,destination,full_route,direction,special,flight_number,frequency,flight_time,flight_distance,origin_category,destination_category
南航,B-2010,777-F1B,10.5,悉尼,浦东,悉尼-河内-浦东,进口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,广州,悉尼,广州—悉尼,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,悉尼,浦东,悉尼-河内-浦东,进口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,浦东,安克雷奇,浦东—安克雷奇,出口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,安克雷奇,深圳,安克雷奇-芝加哥-深圳,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,深圳,法兰克福,深圳—法兰克福,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,法兰克福,广州,法兰克福—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,浦东,阿姆斯特丹,浦东—阿姆斯特丹,出口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,阿姆斯特丹,浦东,阿姆斯特丹—浦东,进口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,浦东,法兰克福,浦东—法兰克福,出口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,法兰克福,广州,法兰克福—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,浦东,温哥华,浦东—温哥华,出口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,温哥华,浦东,温哥华-多伦多-浦东,进口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,广州,法兰克福,广州—法兰克福,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,法兰克福,广州,法兰克福—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,浦东,法兰克福,浦东—法兰克福,出口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,法兰克福,浦东,法兰克福—浦东,进口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,浦东,阿姆斯特丹,浦东—阿姆斯特丹,出口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,阿姆斯特丹,浦东,阿姆斯特丹—浦东,进口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,浦东,多伦多,浦东—多伦多,出口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,多伦多,浦东,多伦多—浦东,进口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,浦东,安克雷奇,浦东—安克雷奇,出口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,安克雷奇,浦东,安克雷奇-芝加哥-浦东,进口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,广州,法兰克福,广州-重庆-法兰克福,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,法兰克福,广州,法兰克福—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,悉尼,广州—悉尼,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,悉尼,浦东,悉尼-河内-浦东,进口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,深圳,法兰克福,深圳—法兰克福,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,法兰克福,广州,法兰克福—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,浦东,阿姆斯特丹,浦东—阿姆斯特丹,出口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,阿姆斯特丹,浦东,阿姆斯特丹—浦东,进口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,广州,悉尼,广州—悉尼,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,悉尼,浦东,悉尼—浦东,进口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,南宁,河内,南宁—河内,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,河内,浦东,河内—浦东,进口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,浦东,温哥华,浦东—温哥华,出口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,温哥华,浦东,温哥华-多伦多-浦东,进口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,浦东,安克雷奇,浦东—安克雷奇,出口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,安克雷奇,深圳,安克雷奇-芝加哥-深圳,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,浦东,法兰克福,浦东—法兰克福,出口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,法兰克福,广州,法兰克福—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,布达佩斯,广州—布达佩斯,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,布达佩斯,广州,布达佩斯—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,迪拜,广州—阿勒马克图姆,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,迪拜,广州,阿勒马克图姆—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,斯坦斯特德,广州—斯坦斯特德,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,斯坦斯特德,广州,斯坦斯特德—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,利雅得,广州—利雅得,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,利雅得,深圳,利雅得—深圳,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,浦东,洛杉矶,浦东—洛杉矶,出口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,洛杉矶,浦东,洛杉矶—浦东,进口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,浦东,洛杉矶,浦东—洛杉矶,出口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,洛杉矶,浦东,洛杉矶-太原-浦东,进口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,深圳,安克雷奇,深圳—安克雷奇,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,安克雷奇,深圳,安克雷奇-芝加哥-深圳,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,斯坦斯特德,广州—斯坦斯特德,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,斯坦斯特德,广州,斯坦斯特德—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,迪拜,广州—阿勒马克图姆,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,迪拜,广州,阿勒马克图姆—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,利雅得,广州—利雅得,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,利雅得,深圳,利雅得—深圳,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,普雷斯蒂克,广州—普雷斯蒂克,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,普雷斯蒂克,广州,普雷斯蒂克—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,斯坦斯特德,广州—斯坦斯特德,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,斯坦斯特德,广州,斯坦斯特德—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,深圳,安克雷奇,深圳—安克雷奇,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,安克雷奇,深圳,安克雷奇-芝加哥-深圳,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,浦东,安克雷奇,浦东—安克雷奇,出口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,安克雷奇,浦东,安克雷奇-芝加哥-浦东,进口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,广州,阿姆斯特丹,广州—阿姆斯特丹,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,阿姆斯特丹,广州,阿姆斯特丹—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,斯坦斯特德,广州—斯坦斯特德,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,斯坦斯特德,广州,斯坦斯特德—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,普雷斯蒂克,广州—普雷斯蒂克,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,普雷斯蒂克,广州,普雷斯蒂克—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,迪拜,广州—阿勒马克图姆,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,迪拜,广州,阿勒马克图姆—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,迪拜,广州—阿勒马克图姆,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,迪拜,广州,阿勒马克图姆—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,斯坦斯特德,广州—斯坦斯特德,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,斯坦斯特德,广州,斯坦斯特德—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,安克雷奇,广州—安克雷奇,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,安克雷奇,广州,安克雷奇-肯尼迪-广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,菲利普安吉利斯,广州—菲利普安吉利斯,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,菲利普安吉利斯,广州,菲利普安吉利斯—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,菲利普安吉利斯,广州-哈尔滨-菲利普安吉利斯,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,菲利普安吉利斯,广州,菲利普安吉利斯—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,阿姆斯特丹,广州—阿姆斯特丹,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,阿姆斯特丹,广州,阿姆斯特丹—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,利雅得,广州—利雅得,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,利雅得,深圳,利雅得—深圳,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,深圳,安克雷奇,深圳—安克雷奇,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,安克雷奇,广州,安克雷奇-洛杉矶-广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,浦东,安克雷奇,浦东—安克雷奇,出口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,安克雷奇,浦东,安克雷奇-芝加哥-浦东,进口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,广州,斯坦斯特德,广州—斯坦斯特德,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,斯坦斯特德,广州,斯坦斯特德—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,菲利普安吉利斯,广州-哈尔滨-菲利普安吉利斯,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,菲利普安吉利斯,广州,菲利普安吉利斯—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,布达佩斯,广州—布达佩斯,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,布达佩斯,广州,布达佩斯—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,阿姆斯特丹,广州—阿姆斯特丹,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,阿姆斯特丹,广州,阿姆斯特丹—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,阿姆斯特丹,广州-重庆-阿姆斯特丹,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,阿姆斯特丹,广州,阿姆斯特丹—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,浦东,洛杉矶,浦东—洛杉矶,出口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,洛杉矶,浦东,洛杉矶—浦东,进口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,浦东,阿姆斯特丹,浦东—阿姆斯特丹,出口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,阿姆斯特丹,浦东,阿姆斯特丹—浦东,进口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,广州,悉尼,广州—悉尼,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,悉尼,浦东,悉尼-河内-浦东,进口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,浦东,温哥华,浦东—温哥华,出口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,温哥华,浦东,温哥华-多伦多-浦东,进口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,浦东,芝加哥,浦东—芝加哥,出口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,芝加哥,浦东,芝加哥—浦东,进口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,浦东,洛杉矶,浦东—洛杉矶,出口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,洛杉矶,浦东,洛杉矶—浦东,进口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,浦东,安克雷奇,浦东—安克雷奇,出口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,安克雷奇,浦东,安克雷奇-芝加哥-浦东,进口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,深圳,法兰克福,深圳—法兰克福,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,法兰克福,广州,法兰克福—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,悉尼,广州—悉尼,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,悉尼,广州,悉尼—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,阿姆斯特丹,广州-重庆-阿姆斯特丹,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,阿姆斯特丹,广州,阿姆斯特丹—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,普雷斯蒂克,广州—普雷斯蒂克,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,普雷斯蒂克,广州,普雷斯蒂克—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,利雅得,广州—利雅得,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,利雅得,广州,利雅得—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,迪拜,广州—阿勒马克图姆,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,迪拜,广州,阿勒马克图姆—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,阿姆斯特丹,广州—阿姆斯特丹,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,阿姆斯特丹,广州,阿姆斯特丹—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,布达佩斯,广州—布达佩斯,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,布达佩斯,广州,布达佩斯—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,太原,安克雷奇,太原-浦东-安克雷奇,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,安克雷奇,浦东,安克雷奇-芝加哥-浦东,进口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,广州,安克雷奇,广州—安克雷奇,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,安克雷奇,广州,安克雷奇-肯尼迪-广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,利雅得,广州—利雅得,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,利雅得,广州,利雅得—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,迪拜,广州—阿勒马克图姆,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,迪拜,广州,阿勒马克图姆—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,阿姆斯特丹,广州-重庆-阿姆斯特丹,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,阿姆斯特丹,广州,阿姆斯特丹—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,普雷斯蒂克,广州—普雷斯蒂克,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,普雷斯蒂克,广州,普雷斯蒂克—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,布达佩斯,广州—布达佩斯,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,布达佩斯,广州,布达佩斯—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,浦东,洛杉矶,浦东—洛杉矶,出口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,洛杉矶,浦东,洛杉矶—浦东,进口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,浦东,安克雷奇,浦东—安克雷奇,出口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,安克雷奇,浦东,安克雷奇-芝加哥-浦东,进口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,广州,普雷斯蒂克,广州—普雷斯蒂克,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,普雷斯蒂克,广州,普雷斯蒂克—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,安克雷奇,广州—安克雷奇,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,安克雷奇,广州,安克雷奇-肯尼迪-广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,斯坦斯特德,广州—斯坦斯特德,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,斯坦斯特德,广州,斯坦斯特德—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,斯坦斯特德,广州—斯坦斯特德,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,斯坦斯特德,广州,斯坦斯特德—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,阿姆斯特丹,广州—阿姆斯特丹,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,阿姆斯特丹,广州,阿姆斯特丹—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,迪拜,广州—阿勒马克图姆,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,迪拜,广州,阿勒马克图姆—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,安克雷奇,广州—安克雷奇,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,安克雷奇,广州,安克雷奇-肯尼迪-广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,布达佩斯,广州—布达佩斯,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,布达佩斯,广州,布达佩斯—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,浦东,安克雷奇,浦东—安克雷奇,出口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,安克雷奇,浦东,安克雷奇-芝加哥-浦东,进口,,,正常运营,,,国际,国际
南航,B-2010,777-F1B,10.5,广州,安克雷奇,广州—安克雷奇,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,安克雷奇,广州,安克雷奇-肯尼迪-广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,布达佩斯,广州—布达佩斯,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,布达佩斯,广州,布达佩斯—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,阿姆斯特丹,广州-重庆-阿姆斯特丹,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,阿姆斯特丹,广州,阿姆斯特丹—广州,进口,,,正常运营,,,国际,国内
南航,B-2010,777-F1B,10.5,广州,菲利普安吉利斯,广州-哈尔滨-菲利普安吉利斯,出口,,,正常运营,,,国内,国际
南航,B-2010,777-F1B,10.5,菲利普安吉利斯,广州,菲利普安吉利斯—广州,进口,,,正常运营,,,国际,国内
京东航空,B-221L,737-86N(BCF)(WL),18.3,南通,首尔,南通—首尔,出口,,,正常运营,,,国内,国际
京东航空,B-221L,737-86N(BCF)(WL),18.3,首尔,南通,首尔—南通,进口,,,正常运营,,,国际,国内
京东航空,B-221L,737-86N(BCF)(WL),18.3,南京,首尔,南京—首尔,出口,,,正常运营,,,国内,国际
京东航空,B-221L,737-86N(BCF)(WL),18.3,首尔,南京,首尔—南京,进口,,,正常运营,,,国际,国内
京东航空,B-221L,737-86N(BCF)(WL),18.3,南通,首尔,南通—首尔,出口,,,正常运营,,,国内,国际
京东航空,B-221L,737-86N(BCF)(WL),18.3,首尔,南通,首尔—南通,进口,,,正常运营,,,国际,国内
京东航空,B-221L,737-86N(BCF)(WL),18.3,南京,首尔,南京—首尔,出口,,,正常运营,,,国内,国际
京东航空,B-221L,737-86N(BCF)(WL),18.3,首尔,南京,首尔—南京,进口,,,正常运营,,,国际,国内
京东航空,B-221L,737-86N(BCF)(WL),18.3,深圳,吉隆坡,深圳—吉隆坡,出口,,,正常运营,,,国内,国际
